prompt,user_query,gold_label,prediction,match
"You are a banking intent classification system.

User query:
""Do you have any options to top up with a cheque on my account?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",Do you have any options to top up with a cheque on my account?,top_up_by_cash_or_cheque,top_up_by_cash_or_cheque,TRUE
"You are a banking intent classification system.

User query:
""Somebody made a withdrawal from my account for 500. I have my card so how can this be? Does somebody have a duplicate card or something? Help please.""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",Somebody made a withdrawal from my account for 500. I have my card so how can this be? Does somebody have a duplicate card or something? Help please.,cash_withdrawal_not_recognised,cash_withdrawal_not_recognised,TRUE
"You are a banking intent classification system.

User query:
""Since when were there charges for taking out cash from my account? It's always been free for me to do this before.  How much are the charges going to be?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",Since when were there charges for taking out cash from my account? It's always been free for me to do this before.  How much are the charges going to be?,cash_withdrawal_charge,cash_withdrawal_charge,TRUE
"You are a banking intent classification system.

User query:
""Why hasn't the app verified my identity?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",Why hasn't the app verified my identity?,unable_to_verify_identity,unable_to_verify_identity,TRUE
"You are a banking intent classification system.

User query:
""Where are the cards delivered to""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",Where are the cards delivered to,order_physical_card,card_delivery_estimate,FALSE
"You are a banking intent classification system.

User query:
""Given a choice, I'd rather have Mastercard.""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.","Given a choice, I'd rather have Mastercard.",visa_or_mastercard,visa_or_mastercard,TRUE
"You are a banking intent classification system.

User query:
""Is there a way to lookup where funds came from?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",Is there a way to lookup where funds came from?,verify_source_of_funds,receiving_money,FALSE
"You are a banking intent classification system.

User query:
""Why is the exchange rate so high? This should have been a much higher amount of cash for that to apply.""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",Why is the exchange rate so high? This should have been a much higher amount of cash for that to apply.,wrong_exchange_rate_for_cash_withdrawal,exchange_rate,FALSE
"You are a banking intent classification system.

User query:
""please cancel the transaction""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",please cancel the transaction,cancel_transfer,cancel_transfer,TRUE
"You are a banking intent classification system.

User query:
""I just realised I made the wrong payment yesterday. Can you please change it to the right account? It's my rent payment and really really needs to be in the right account by tomorrow""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",I just realised I made the wrong payment yesterday. Can you please change it to the right account? It's my rent payment and really really needs to be in the right account by tomorrow,cancel_transfer,cancel_transfer,TRUE
"You are a banking intent classification system.

User query:
""Can you explain why I was charged extra when I used the card?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",Can you explain why I was charged extra when I used the card?,card_payment_fee_charged,extra_charge_on_statement,FALSE
"You are a banking intent classification system.

User query:
""I need help finding the verification code on the top up card.""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",I need help finding the verification code on the top up card.,verify_top_up,top_up_by_card_charge,FALSE
"You are a banking intent classification system.

User query:
""Why was I charged this extra fee while doing a transfer?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",Why was I charged this extra fee while doing a transfer?,transfer_fee_charged,charged_fee,FALSE
"You are a banking intent classification system.

User query:
""I wish to remove my account.""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",I wish to remove my account.,terminate_account,close_account,FALSE
"You are a banking intent classification system.

User query:
""How do I transfer cash my into my account?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",How do I transfer cash my into my account?,transfer_into_account,top_up_by_cash_or_cheque,FALSE
"You are a banking intent classification system.

User query:
""What do I need in regards to identification?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",What do I need in regards to identification?,verify_my_identity,verify_my_identity,TRUE
"You are a banking intent classification system.

User query:
""Can I receive money in a different countries money?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",Can I receive money in a different countries money?,receiving_money,fiat_currency_support,FALSE
